<class 'datasets.arrow_dataset.Dataset'>
Dataset({
    features: ['annotator_labels', 'genre', 'label', 'pairID', 'promptID', 'premise', 'sentence1_binary_parse', 'sentence1_parse', 'hypothesis', 'sentence2_binary_parse', 'sentence2_parse'],
    num_rows: 392702
})
Preprocessing 392702 examples...
  0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #12027:   3%|▎         | 12028/392702 [04:10<1:57:21, 54.06it/s]
Preprocessing sample #12028:   3%|▎         | 12028/392702 [04:10<1:57:21, 54.06it/s]
Preprocessing sample #12029:   3%|▎         | 12028/392702 [04:10<1:57:21, 54.06it/s]
Preprocessing sample #12030:   3%|▎         | 12028/392702 [04:10<1:57:21, 54.06it/s]
Preprocessing sample #12031:   3%|▎         | 12028/392702 [04:10<1:57:21, 54.06it/s]
Preprocessing sample #12032:   3%|▎         | 12028/392702 [04:10<1:57:21, 54.06it/s]
Preprocessing sample #12033:   3%|▎         | 12028/392702 [04:10<1:57:21, 54.06it/s]
Preprocessing sample #12033:   3%|▎         | 12034/392702 [04:10<2:09:37, 48.95it/s]
Preprocessing sample #12034:   3%|▎         | 12034/392702 [04:10<2:09:37, 48.95it/s]
Preprocessing sample #12035:   3%|▎         | 12034/392702 [04:10<2:09:37, 48.95it/s]
Preprocessing sample #12036:   3%|▎         | 12034/392702 [04:10<2:09:37, 48.95it/s]
Preprocessing sample #12037:   3%|▎         | 12034/392702 [04:10<2:09:37, 48.95it/s]
Preprocessing sample #12038:   3%|▎         | 12034/392702 [04:10<2:09:37, 48.95it/s]
Preprocessing sample #12039:   3%|▎         | 12034/392702 [04:10<2:09:37, 48.95it/s]
Preprocessing sample #12039:   3%|▎         | 12040/392702 [04:10<2:04:36, 50.91it/s]
Preprocessing sample #12040:   3%|▎         | 12040/392702 [04:10<2:04:36, 50.91it/s]
Preprocessing sample #12041:   3%|▎         | 12040/392702 [04:10<2:04:36, 50.91it/s]
Preprocessing sample #12042:   3%|▎         | 12040/392702 [04:10<2:04:36, 50.91it/s]
Preprocessing sample #12043:   3%|▎         | 12040/392702 [04:10<2:04:36, 50.91it/s]
Preprocessing sample #12044:   3%|▎         | 12040/392702 [04:10<2:04:36, 50.91it/s]
Preprocessing sample #12045:   3%|▎         | 12040/392702 [04:10<2:04:36, 50.91it/s]
Preprocessing sample #12045:   3%|▎         | 12046/392702 [04:10<2:12:00, 48.06it/s]
Preprocessing sample #12046:   3%|▎         | 12046/392702 [04:10<2:12:00, 48.06it/s]
Preprocessing sample #12047:   3%|▎         | 12046/392702 [04:10<2:12:00, 48.06it/s]
Preprocessing sample #12048:   3%|▎         | 12046/392702 [04:11<2:12:00, 48.06it/s]
Preprocessing sample #12049:   3%|▎         | 12046/392702 [04:11<2:12:00, 48.06it/s]
Preprocessing sample #12050:   3%|▎         | 12046/392702 [04:11<2:12:00, 48.06it/s]
Preprocessing sample #12050:   3%|▎         | 12051/392702 [04:11<2:14:42, 47.10it/s]
Preprocessing sample #12051:   3%|▎         | 12051/392702 [04:11<2:14:42, 47.10it/s]
Preprocessing sample #12052:   3%|▎         | 12051/392702 [04:11<2:14:42, 47.10it/s]
Preprocessing sample #12053:   3%|▎         | 12051/392702 [04:11<2:14:42, 47.10it/s]
Preprocessing sample #12054:   3%|▎         | 12051/392702 [04:11<2:14:42, 47.10it/s]
Preprocessing sample #12055:   3%|▎         | 12051/392702 [04:11<2:14:42, 47.10it/s]
Preprocessing sample #12055:   3%|▎         | 12056/392702 [04:11<2:15:08, 46.94it/s]
Preprocessing sample #12056:   3%|▎         | 12056/392702 [04:11<2:15:08, 46.94it/s]
Preprocessing sample #12057:   3%|▎         | 12056/392702 [04:11<2:15:08, 46.94it/s]
Preprocessing sample #12058:   3%|▎         | 12056/392702 [04:11<2:15:08, 46.94it/s]
Preprocessing sample #12059:   3%|▎         | 12056/392702 [04:11<2:15:08, 46.94it/s]
Preprocessing sample #12060:   3%|▎         | 12056/392702 [04:11<2:15:08, 46.94it/s]
Preprocessing sample #12060:   3%|▎         | 12061/392702 [04:11<2:17:01, 46.30it/s]
Preprocessing sample #12061:   3%|▎         | 12061/392702 [04:11<2:17:01, 46.30it/s]
Preprocessing sample #12062:   3%|▎         | 12061/392702 [04:11<2:17:01, 46.30it/s]
Preprocessing sample #12063:   3%|▎         | 12061/392702 [04:11<2:17:01, 46.30it/s]
Preprocessing sample #12064:   3%|▎         | 12061/392702 [04:11<2:17:01, 46.30it/s]
Preprocessing sample #12065:   3%|▎         | 12061/392702 [04:11<2:17:01, 46.30it/s]
Preprocessing sample #12065:   3%|▎         | 12066/392702 [04:11<2:14:28, 47.17it/s]
Preprocessing sample #12066:   3%|▎         | 12066/392702 [04:11<2:14:28, 47.17it/s]
Preprocessing sample #12067:   3%|▎         | 12066/392702 [04:11<2:14:28, 47.17it/s]
Preprocessing sample #12068:   3%|▎         | 12066/392702 [04:11<2:14:28, 47.17it/s]
Preprocessing sample #12069:   3%|▎         | 12066/392702 [04:11<2:14:28, 47.17it/s]
Preprocessing sample #12070:   3%|▎         | 12066/392702 [04:11<2:14:28, 47.17it/s]
Preprocessing sample #12071:   3%|▎         | 12066/392702 [04:11<2:14:28, 47.17it/s]
Preprocessing sample #12071:   3%|▎         | 12072/392702 [04:11<2:05:29, 50.55it/s]
Preprocessing sample #12072:   3%|▎         | 12072/392702 [04:11<2:05:29, 50.55it/s]
Preprocessing sample #12073:   3%|▎         | 12072/392702 [04:11<2:05:29, 50.55it/s]
Preprocessing sample #12074:   3%|▎         | 12072/392702 [04:11<2:05:29, 50.55it/s]
Preprocessing sample #12075:   3%|▎         | 12072/392702 [04:11<2:05:29, 50.55it/s]
Preprocessing sample #12076:   3%|▎         | 12072/392702 [04:11<2:05:29, 50.55it/s]
Preprocessing sample #12077:   3%|▎         | 12072/392702 [04:11<2:05:29, 50.55it/s]
Preprocessing sample #12077:   3%|▎         | 12078/392702 [04:11<2:05:59, 50.35it/s]
Preprocessing sample #12078:   3%|▎         | 12078/392702 [04:11<2:05:59, 50.35it/s]
Preprocessing sample #12079:   3%|▎         | 12078/392702 [04:11<2:05:59, 50.35it/s]
Preprocessing sample #12080:   3%|▎         | 12078/392702 [04:11<2:05:59, 50.35it/s]
Preprocessing sample #12081:   3%|▎         | 12078/392702 [04:11<2:05:59, 50.35it/s]
Preprocessing sample #12082:   3%|▎         | 12078/392702 [04:11<2:05:59, 50.35it/s]
Preprocessing sample #12083:   3%|▎         | 12078/392702 [04:11<2:05:59, 50.35it/s]
Preprocessing sample #12083:   3%|▎         | 12084/392702 [04:11<2:09:57, 48.82it/s]
Preprocessing sample #12084:   3%|▎         | 12084/392702 [04:11<2:09:57, 48.82it/s]
Preprocessing sample #12085:   3%|▎         | 12084/392702 [04:11<2:09:57, 48.82it/s]
Preprocessing sample #12086:   3%|▎         | 12084/392702 [04:11<2:09:57, 48.82it/s]
Preprocessing sample #12087:   3%|▎         | 12084/392702 [04:11<2:09:57, 48.82it/s]
Preprocessing sample #12088:   3%|▎         | 12084/392702 [04:11<2:09:57, 48.82it/s]
Preprocessing sample #12089:   3%|▎         | 12084/392702 [04:11<2:09:57, 48.82it/s]
Preprocessing sample #12089:   3%|▎         | 12090/392702 [04:11<2:06:43, 50.06it/s]
Preprocessing sample #12090:   3%|▎         | 12090/392702 [04:11<2:06:43, 50.06it/s]
Preprocessing sample #12091:   3%|▎         | 12090/392702 [04:11<2:06:43, 50.06it/s]
Preprocessing sample #12092:   3%|▎         | 12090/392702 [04:11<2:06:43, 50.06it/s]
Preprocessing sample #12093:   3%|▎         | 12090/392702 [04:11<2:06:43, 50.06it/s]
Preprocessing sample #12094:   3%|▎         | 12090/392702 [04:11<2:06:43, 50.06it/s]
Preprocessing sample #12095:   3%|▎         | 12090/392702 [04:11<2:06:43, 50.06it/s]
Preprocessing sample #12096:   3%|▎         | 12090/392702 [04:11<2:06:43, 50.06it/s]
Preprocessing sample #12096:   3%|▎         | 12097/392702 [04:11<2:01:46, 52.09it/s]
Preprocessing sample #12097:   3%|▎         | 12097/392702 [04:11<2:01:46, 52.09it/s]
Preprocessing sample #12098:   3%|▎         | 12097/392702 [04:12<2:01:46, 52.09it/s]
Preprocessing sample #12099:   3%|▎         | 12097/392702 [04:12<2:01:46, 52.09it/s]
Preprocessing sample #12100:   3%|▎         | 12097/392702 [04:12<2:01:46, 52.09it/s]
Preprocessing sample #12101:   3%|▎         | 12097/392702 [04:12<2:01:46, 52.09it/s]
Preprocessing sample #12102:   3%|▎         | 12097/392702 [04:12<2:01:46, 52.09it/s]
Preprocessing sample #12102:   3%|▎         | 12103/392702 [04:12<2:01:46, 52.09it/s]
Preprocessing sample #12103:   3%|▎         | 12103/392702 [04:12<2:01:46, 52.09it/s]
Preprocessing sample #12104:   3%|▎         | 12103/392702 [04:12<2:01:46, 52.09it/s]
Preprocessing sample #12105:   3%|▎         | 12103/392702 [04:12<2:01:46, 52.09it/s]
Preprocessing sample #12106:   3%|▎         | 12103/392702 [04:12<2:01:46, 52.09it/s]
Preprocessing sample #12107:   3%|▎         | 12103/392702 [04:12<2:01:46, 52.09it/s]
Preprocessing sample #12108:   3%|▎         | 12103/392702 [04:12<2:01:46, 52.09it/s]
Preprocessing sample #12108:   3%|▎         | 12109/392702 [04:12<2:03:25, 51.40it/s]
Preprocessing sample #12109:   3%|▎         | 12109/392702 [04:12<2:03:25, 51.40it/s]
Preprocessing sample #12110:   3%|▎         | 12109/392702 [04:12<2:03:25, 51.40it/s]
Preprocessing sample #12111:   3%|▎         | 12109/392702 [04:12<2:03:25, 51.40it/s]
Preprocessing sample #12112:   3%|▎         | 12109/392702 [04:12<2:03:25, 51.40it/s]
Preprocessing sample #12113:   3%|▎         | 12109/392702 [04:12<2:03:25, 51.40it/s]
Preprocessing sample #12114:   3%|▎         | 12109/392702 [04:12<2:03:25, 51.40it/s]
Preprocessing sample #12114:   3%|▎         | 12115/392702 [04:12<2:06:07, 50.29it/s]
Preprocessing sample #12115:   3%|▎         | 12115/392702 [04:12<2:06:07, 50.29it/s]
Preprocessing sample #12116:   3%|▎         | 12115/392702 [04:12<2:06:07, 50.29it/s]
Preprocessing sample #12117:   3%|▎         | 12115/392702 [04:12<2:06:07, 50.29it/s]
Preprocessing sample #12118:   3%|▎         | 12115/392702 [04:12<2:06:07, 50.29it/s]
Preprocessing sample #12119:   3%|▎         | 12115/392702 [04:12<2:06:07, 50.29it/s]
Preprocessing sample #12120:   3%|▎         | 12115/392702 [04:12<2:06:07, 50.29it/s]
Preprocessing sample #12120:   3%|▎         | 12121/392702 [04:12<2:12:17, 47.95it/s]
Preprocessing sample #12121:   3%|▎         | 12121/392702 [04:12<2:12:17, 47.95it/s]
Preprocessing sample #12122:   3%|▎         | 12121/392702 [04:12<2:12:17, 47.95it/s]
Preprocessing sample #12123:   3%|▎         | 12121/392702 [04:12<2:12:17, 47.95it/s]
Preprocessing sample #12124:   3%|▎         | 12121/392702 [04:12<2:12:17, 47.95it/s]
Preprocessing sample #12125:   3%|▎         | 12121/392702 [04:12<2:12:17, 47.95it/s]
Preprocessing sample #12126:   3%|▎         | 12121/392702 [04:12<2:12:17, 47.95it/s]
Preprocessing sample #12126:   3%|▎         | 12127/392702 [04:12<2:09:08, 49.11it/s]
Preprocessing sample #12127:   3%|▎         | 12127/392702 [04:12<2:09:08, 49.11it/s]
Preprocessing sample #12128:   3%|▎         | 12127/392702 [04:12<2:09:08, 49.11it/s]
Preprocessing sample #12129:   3%|▎         | 12127/392702 [04:12<2:09:08, 49.11it/s]
Preprocessing sample #12130:   3%|▎         | 12127/392702 [04:12<2:09:08, 49.11it/s]
Preprocessing sample #12131:   3%|▎         | 12127/392702 [04:12<2:09:08, 49.11it/s]
Preprocessing sample #12132:   3%|▎         | 12127/392702 [04:12<2:09:08, 49.11it/s]
Preprocessing sample #12132:   3%|▎         | 12133/392702 [04:12<2:07:11, 49.87it/s]
Preprocessing sample #12133:   3%|▎         | 12133/392702 [04:12<2:07:11, 49.87it/s]
Preprocessing sample #12134:   3%|▎         | 12133/392702 [04:12<2:07:11, 49.87it/s]
Preprocessing sample #12135:   3%|▎         | 12133/392702 [04:12<2:07:11, 49.87it/s]
Preprocessing sample #12136:   3%|▎         | 12133/392702 [04:12<2:07:11, 49.87it/s]
Preprocessing sample #12137:   3%|▎         | 12133/392702 [04:12<2:07:11, 49.87it/s]
Preprocessing sample #12138:   3%|▎         | 12133/392702 [04:12<2:07:11, 49.87it/s]
Preprocessing sample #12138:   3%|▎         | 12139/392702 [04:12<2:03:01, 51.56it/s]
Preprocessing sample #12139:   3%|▎         | 12139/392702 [04:12<2:03:01, 51.56it/s]
Preprocessing sample #12140:   3%|▎         | 12139/392702 [04:12<2:03:01, 51.56it/s]
Preprocessing sample #12141:   3%|▎         | 12139/392702 [04:12<2:03:01, 51.56it/s]
Preprocessing sample #12142:   3%|▎         | 12139/392702 [04:12<2:03:01, 51.56it/s]
Preprocessing sample #12143:   3%|▎         | 12139/392702 [04:12<2:03:01, 51.56it/s]
Preprocessing sample #12144:   3%|▎         | 12139/392702 [04:12<2:03:01, 51.56it/s]
Preprocessing sample #12144:   3%|▎         | 12145/392702 [04:12<2:06:11, 50.26it/s]
Preprocessing sample #12145:   3%|▎         | 12145/392702 [04:12<2:06:11, 50.26it/s]
Preprocessing sample #12146:   3%|▎         | 12145/392702 [04:12<2:06:11, 50.26it/s]
Preprocessing sample #12147:   3%|▎         | 12145/392702 [04:12<2:06:11, 50.26it/s]
Preprocessing sample #12148:   3%|▎         | 12145/392702 [04:13<2:06:11, 50.26it/s]
Preprocessing sample #12149:   3%|▎         | 12145/392702 [04:13<2:06:11, 50.26it/s]
Preprocessing sample #12150:   3%|▎         | 12145/392702 [04:13<2:06:11, 50.26it/s]
Preprocessing sample #12150:   3%|▎         | 12151/392702 [04:13<2:00:56, 52.44it/s]
Preprocessing sample #12151:   3%|▎         | 12151/392702 [04:13<2:00:56, 52.44it/s]
Preprocessing sample #12152:   3%|▎         | 12151/392702 [04:13<2:00:56, 52.44it/s]
Preprocessing sample #12153:   3%|▎         | 12151/392702 [04:13<2:00:56, 52.44it/s]
Preprocessing sample #12154:   3%|▎         | 12151/392702 [04:13<2:00:56, 52.44it/s]
Preprocessing sample #12155:   3%|▎         | 12151/392702 [04:13<2:00:56, 52.44it/s]
Preprocessing sample #12156:   3%|▎         | 12151/392702 [04:13<2:00:56, 52.44it/s]
Preprocessing sample #12156:   3%|▎         | 12157/392702 [04:13<1:58:47, 53.39it/s]
Preprocessing sample #12157:   3%|▎         | 12157/392702 [04:13<1:58:47, 53.39it/s]
Preprocessing sample #12158:   3%|▎         | 12157/392702 [04:13<1:58:47, 53.39it/s]
Preprocessing sample #12159:   3%|▎         | 12157/392702 [04:13<1:58:47, 53.39it/s]
Preprocessing sample #12160:   3%|▎         | 12157/392702 [04:13<1:58:47, 53.39it/s]
Preprocessing sample #12161:   3%|▎         | 12157/392702 [04:13<1:58:47, 53.39it/s]
Preprocessing sample #12162:   3%|▎         | 12157/392702 [04:13<1:58:47, 53.39it/s]
Preprocessing sample #12162:   3%|▎         | 12163/392702 [04:13<1:59:24, 53.11it/s]
Preprocessing sample #12163:   3%|▎         | 12163/392702 [04:13<1:59:24, 53.11it/s]
Preprocessing sample #12164:   3%|▎         | 12163/392702 [04:13<1:59:24, 53.11it/s]
Preprocessing sample #12165:   3%|▎         | 12163/392702 [04:13<1:59:24, 53.11it/s]
Preprocessing sample #12166:   3%|▎         | 12163/392702 [04:13<1:59:24, 53.11it/s]
Preprocessing sample #12167:   3%|▎         | 12163/392702 [04:13<1:59:24, 53.11it/s]
Preprocessing sample #12168:   3%|▎         | 12163/392702 [04:13<1:59:24, 53.11it/s]
Preprocessing sample #12168:   3%|▎         | 12169/392702 [04:13<2:03:53, 51.19it/s]
Preprocessing sample #12169:   3%|▎         | 12169/392702 [04:13<2:03:53, 51.19it/s]
Preprocessing sample #12170:   3%|▎         | 12169/392702 [04:13<2:03:53, 51.19it/s]
Preprocessing sample #12171:   3%|▎         | 12169/392702 [04:13<2:03:53, 51.19it/s]
Preprocessing sample #12172:   3%|▎         | 12169/392702 [04:13<2:03:53, 51.19it/s]
Preprocessing sample #12173:   3%|▎         | 12169/392702 [04:13<2:03:53, 51.19it/s]
Preprocessing sample #12174:   3%|▎         | 12169/392702 [04:13<2:03:53, 51.19it/s]
Preprocessing sample #12174:   3%|▎         | 12175/392702 [04:13<2:07:16, 49.83it/s]
Preprocessing sample #12175:   3%|▎         | 12175/392702 [04:13<2:07:16, 49.83it/s]
Preprocessing sample #12176:   3%|▎         | 12175/392702 [04:13<2:07:16, 49.83it/s]
Preprocessing sample #12177:   3%|▎         | 12175/392702 [04:13<2:07:16, 49.83it/s]
Preprocessing sample #12178:   3%|▎         | 12175/392702 [04:13<2:07:16, 49.83it/s]
Preprocessing sample #12179:   3%|▎         | 12175/392702 [04:13<2:07:16, 49.83it/s]
Preprocessing sample #12180:   3%|▎         | 12175/392702 [04:13<2:07:16, 49.83it/s]
Preprocessing sample #12180:   3%|▎         | 12181/392702 [04:13<2:08:44, 49.26it/s]
Preprocessing sample #12181:   3%|▎         | 12181/392702 [04:13<2:08:44, 49.26it/s]
Preprocessing sample #12182:   3%|▎         | 12181/392702 [04:13<2:08:44, 49.26it/s]
Preprocessing sample #12183:   3%|▎         | 12181/392702 [04:13<2:08:44, 49.26it/s]
Preprocessing sample #12184:   3%|▎         | 12181/392702 [04:13<2:08:44, 49.26it/s]
Preprocessing sample #12185:   3%|▎         | 12181/392702 [04:13<2:08:44, 49.26it/s]
Preprocessing sample #12186:   3%|▎         | 12181/392702 [04:13<2:08:44, 49.26it/s]
Preprocessing sample #12186:   3%|▎         | 12187/392702 [04:13<2:02:11, 51.90it/s]
Preprocessing sample #12187:   3%|▎         | 12187/392702 [04:13<2:02:11, 51.90it/s]
Preprocessing sample #12188:   3%|▎         | 12187/392702 [04:13<2:02:11, 51.90it/s]
Preprocessing sample #12189:   3%|▎         | 12187/392702 [04:13<2:02:11, 51.90it/s]
Preprocessing sample #12190:   3%|▎         | 12187/392702 [04:13<2:02:11, 51.90it/s]
Preprocessing sample #12191:   3%|▎         | 12187/392702 [04:13<2:02:11, 51.90it/s]
Preprocessing sample #12192:   3%|▎         | 12187/392702 [04:13<2:02:11, 51.90it/s]
Preprocessing sample #12192:   3%|▎         | 12193/392702 [04:13<2:10:19, 48.66it/s]
Preprocessing sample #12193:   3%|▎         | 12193/392702 [04:13<2:10:19, 48.66it/s]
Preprocessing sample #12194:   3%|▎         | 12193/392702 [04:13<2:10:19, 48.66it/s]
Preprocessing sample #12195:   3%|▎         | 12193/392702 [04:13<2:10:19, 48.66it/s]
Preprocessing sample #12196:   3%|▎         | 12193/392702 [04:13<2:10:19, 48.66it/s]
Preprocessing sample #12197:   3%|▎         | 12193/392702 [04:13<2:10:19, 48.66it/s]
Preprocessing sample #12198:   3%|▎         | 12193/392702 [04:13<2:10:19, 48.66it/s]
Preprocessing sample #12199:   3%|▎         | 12193/392702 [04:13<2:10:19, 48.66it/s]
Preprocessing sample #12199:   3%|▎         | 12200/392702 [04:13<2:01:04, 52.38it/s]
Preprocessing sample #12200:   3%|▎         | 12200/392702 [04:14<2:01:04, 52.38it/s]
Preprocessing sample #12201:   3%|▎         | 12200/392702 [04:14<2:01:04, 52.38it/s]
Preprocessing sample #12202:   3%|▎         | 12200/392702 [04:14<2:01:04, 52.38it/s]
Preprocessing sample #12203:   3%|▎         | 12200/392702 [04:14<2:01:04, 52.38it/s]
Preprocessing sample #12204:   3%|▎         | 12200/392702 [04:14<2:01:04, 52.38it/s]
Preprocessing sample #12205:   3%|▎         | 12200/392702 [04:14<2:01:04, 52.38it/s]
Preprocessing sample #12205:   3%|▎         | 12206/392702 [04:14<2:01:39, 52.13it/s]
Preprocessing sample #12206:   3%|▎         | 12206/392702 [04:14<2:01:39, 52.13it/s]
Preprocessing sample #12207:   3%|▎         | 12206/392702 [04:14<2:01:39, 52.13it/s]
Preprocessing sample #12208:   3%|▎         | 12206/392702 [04:14<2:01:39, 52.13it/s]
Preprocessing sample #12209:   3%|▎         | 12206/392702 [04:14<2:01:39, 52.13it/s]
Preprocessing sample #12210:   3%|▎         | 12206/392702 [04:14<2:01:39, 52.13it/s]
Preprocessing sample #12211:   3%|▎         | 12206/392702 [04:14<2:01:39, 52.13it/s]
Preprocessing sample #12211:   3%|▎         | 12212/392702 [04:14<2:09:47, 48.86it/s]
Preprocessing sample #12212:   3%|▎         | 12212/392702 [04:14<2:09:47, 48.86it/s]
Preprocessing sample #12213:   3%|▎         | 12212/392702 [04:14<2:09:47, 48.86it/s]
